	113	101
net/minecraft/client/gui/screen/multiplayer/SocialInteractionsPlayerListEntry$2	125	114
	125	114
net/minecraft/client/gui/screen/multiplayer/ConnectScreen$1	149	148
	132	138
	134	141
	135	142
	147	146
	148	147
	149	148
	87	103
	89	106
	90	107
	92	109
	95	110
	96	111
	98	113
	99	114
	100	115
	102	117
	105	118
	106	120
	110	124
	112	125
	114	127
	116	128
	117	130
	118	131
	121	134
	122	135
	124	137
net/minecraft/client/render/model/ModelBakeSettings	11	17
	7	13
	11	17
net/minecraft/client/render/item/HeldItemRenderer	667	539
	512	399
	513	400
	515	402
	517	403
	518	404
	520	406
	521	407
	522	408
	523	409
	524	410
	525	411
	528	412
	529	413
	530	414
	534	417
	536	420
	537	421
	538	422
	541	425
	542	426
	545	430
	546	431
	547	432
	549	435
	550	436
	552	439
	554	440
	555	441
	556	442
	557	443
	559	444
	560	445
	561	446
	562	447
	563	448
	565	450
	566	451
	567	452
	568	453
	569	454
	571	456
	573	457
	574	458
	575	459
	578	462
	580	463
	581	464
	582	465
	583	466
	585	467
	586	468
	587	469
	588	470
	590	472
	591	473
	592	474
	593	475
	594	476
	596	478
	598	479
	599	480
	600	481
	603	484
	608	488
	609	489
	610	490
	611	491
	612	492
	614	494
	615	495
	616	496
	617	497
	618	498
	619	499
	620	500
	623	502
	626	504
	631	508
	632	509
	634	510
	635	511
	636	512
	638	513
	639	514
	641	516
	642	517
	645	519
	646	520
	647	521
	649	523
	650	524
	651	525
	654	527
	655	528
	658	530
	659	531
	664	536
	665	537
	667	539
	156	125
	157	126
	158	127
	162	131
	163	132
	166	134
	170	138
	171	139
	172	140
	173	141
	177	145
	179	146
	181	147
	183	148
	184	149
	185	150
	186	151
	188	152
	189	153
	191	155
	193	157
	197	161
	199	162
	201	163
	202	164
	203	165
	204	166
	205	167
	208	169
	209	170
	211	171
	212	172
	213	173
	214	174
	215	175
	216	176
	218	177
	219	178
	220	179
	221	180
	225	184
	226	185
	227	186
	228	187
	230	188
	231	189
	232	190
	234	191
	235	192
	236	193
	238	194
	239	195
	241	196
	244	198
	245	199
	247	200
	249	201
	253	205
	254	206
	256	207
	258	208
	259	209
	261	210
	262	211
	264	212
	266	213
	268	214
	269	215
	270	216
	271	217
	273	218
	274	219
	279	224
	280	225
	281	226
	282	227
	283	228
	284	229
	285	230
	291	231
	293	232
	294	233
	295	234
	296	235
	298	236
	300	237
	301	238
	302	239
	303	240
	304	241
	306	242
	307	243
	308	244
	310	246
	318	254
	319	255
	320	256
	323	258
	325	259
	326	260
	328	261
	329	262
	330	263
	334	267
	336	268
	337	269
	338	270
	340	271
	341	272
	342	273
	343	274
	345	275
	347	276
	348	277
	349	278
	351	279
	352	280
	354	281
	355	282
	357	284
	359	285
	360	286
	361	287
	363	288
	368	293
	370	294
	371	295
	373	296
	374	297
	375	298
	376	299
	380	303
	381	304
	385	310
	386	311
	387	312
	389	313
	391	314
	392	315
	393	316
	394	317
	396	318
	397	319
	398	320
	399	321
	402	323
	403	324
	404	325
	405	326
	408	328
	432	334
	433	335
	435	336
	436	337
	438	338
	439	339
	442	341
	443	342
	446	344
	447	345
	450	347
	454	351
	455	352
	457	353
	458	354
	462	356
	468	360
	472	364
	473	365
	476	367
	477	368
	479	369
	480	370
	481	371
	482	372
	485	374
	486	375
	487	376
	489	378
	491	380
	492	382
	493	383
	494	384
	496	385
	497	386
	499	387
	500	388
	501	389
	502	390
	504	391
	505	392
	506	393
	507	394
	509	396
	510	397
	511	398
net/minecraft/client/util/Clipboard	48	54
	32	36
	33	37
	34	38
	41	47
	42	48
	44	50
	46	52
	48	54
	19	23
	20	24
	22	26
	23	27
	24	28
	26	30
	30	34
	31	35
net/minecraft/client/realms/gui/screen/RealmsMainScreen$1	614	567
	609	562
	610	563
	611	564
	613	566
	614	567
net/minecraft/client/sound/SnifferDigSoundInstance	41	44
	32	37
	33	38
	36	40
	37	41
	38	42
	40	43
	41	44
	15	22
	17	23
	19	24
	20	25
	21	26
	26	31
	31	36
net/minecraft/client/gui/widget/MultilineTextWidget	74	90
	66	72
	67	73
	68	74
	69	75
	70	76
	71	77
	72	78
	74	80
	11	90
	18	31
	22	35
	24	23
	25	24
	27	26
	30	36
	35	41
	36	42
	40	46
	41	47
	45	51
	46	52
	50	56
	51	57
	56	62
	61	67
net/minecraft/client/particle/ParticleTextureSheet$5	89	97
	81	91
	82	92
	84	93
	89	97
net/minecraft/client/search/IdentifierSearcher$2	49	67
	49	67
	44	62
net/minecraft/client/particle/CrackParticle	56	68
	32	45
	33	46
	35	47
	36	48
	41	53
	46	58
	15	28
	16	29
	17	30
	18	31
	19	32
	51	63
	20	33
	21	34
	56	68
	26	39
	30	43
	31	44
net/minecraft/client/particle/ParticleTextureSheet$6	102	109
	97	105
	102	109
net/minecraft/client/search/IdentifierSearcher$1	20	33
	20	33
	15	28
net/minecraft/client/particle/ParticleTextureSheet$3	59	70
	50	62
	51	63
	52	64
	53	65
	54	66
	59	70
net/minecraft/client/render/model/BlockStatesLoader	224	203
	129	120
	133	123
	136	126
	138	128
	142	131
	144	133
	145	134
	146	135
	148	137
	151	139
	152	140
	154	142
	158	145
	159	146
	162	149
	163	150
	164	151
	168	153
	169	154
	179	164
	180	167
	184	169
	185	170
	186	171
	196	179
	198	180
	199	181
	72	70
	200	182
	73	71
	74	72
	75	73
	204	185
	205	186
	78	75
	209	188
	82	79
	83	80
	85	81
	86	82
	87	83
	215	194
	89	85
	220	199
	93	92
	95	93
	224	203
	97	94
	100	96
	104	98
	108	102
	112	104
	113	105
	114	106
	116	108
	119	110
	121	112
	122	113
	124	115
	125	116
net/minecraft/client/gui/navigation/Navigable	5	12
	5	12
net/minecraft/client/particle/ParticleTextureSheet$4	74	84
	66	77
	67	78
	68	79
	69	80
	74	84
net/minecraft/client/render/VertexConsumerProvider	17	30
	17	30
net/minecraft/client/particle/ParticleTextureSheet$1	27	40
	18	32
	19	33
	20	34
	21	35
	22	36
	27	40
net/minecraft/client/particle/ParticleTextureSheet$2	43	55
	34	47
	35	48
	36	49
	37	50
	38	51
	43	55
net/minecraft/client/render/entity/GiantEntityRenderer	37	39
	32	34
	18	26
	20	27
	37	39
	22	28
	23	29
net/minecraft/client/sound/Source	181	178
	129	130
	133	134
	137	138
	138	139
	139	140
	140	141
	144	145
	148	149
	150	151
	152	153
	158	157
	31	34
	33	35
	34	36
	35	37
	164	163
	165	164
	166	165
	41	43
	45	47
	173	171
	46	48
	174	172
	47	49
	175	173
	48	50
	176	174
	177	175
	50	52
	178	176
	52	54
	181	178
	54	56
	55	57
	58	59
	59	60
	64	65
	68	69
	69	70
	71	72
	75	76
	76	77
	81	82
	82	83
	87	88
	88	89
	89	90
	94	95
	98	99
	102	103
	106	107
	110	111
	114	115
	118	119
	122	123
	123	124
	124	125
	125	126
net/minecraft/client/render/debug/BlockOutlineDebugRenderer	93	92
	21	30
	26	35
	27	36
	29	37
	35	40
	40	41
	42	44
	44	45
	45	46
	46	47
	48	48
	49	49
	50	50
	52	51
	53	52
	54	53
	55	54
	56	55
	57	56
	58	57
	60	59
	61	60
	62	61
	63	62
	64	63
	65	64
	67	66
	68	67
	69	68
	70	69
	71	70
	72	71
	74	73
	75	74
	76	75
	77	76
	78	77
	79	78
	81	80
	82	81
	83	82
	84	83
	85	84
	86	85
	88	87
	89	88
	90	89
	91	90
	92	91
	93	92
net/minecraft/client/render/entity/ZombieBaseEntityRenderer	24	38
	19	28
	8	38
	24	33
	12	22
	14	23
net/minecraft/client/util/Backoff$2	40	46
	32	38
	37	43
	38	44
	39	45
	40	46
	31	37
net/minecraft/client/util/Backoff$1	15	22
	10	17
	15	22
net/minecraft/client/util/Icons	43	41
	34	32
	20	24
	24	28
	40	38
	43	41
net/minecraft/client/render/model/json/WeightedUnbakedModel	78	80
	33	41
	67	72
	68	73
	38	45
	39	46
	73	77
	42	48
	43	50
	75	78
	46	52
	78	80
	51	56
	56	61
	29	37
	61	66
net/minecraft/client/sound/MusicTracker	75	75
	64	65
	65	66
	67	68
	71	72
	72	73
	75	75
	23	28
	27	32
	29	33
	30	34
	31	35
	32	36
	35	38
	36	39
	37	40
	41	43
	43	44
	44	45
	49	50
	50	51
	51	52
	53	54
	57	58
	58	59
	63	64
net/minecraft/client/font/Glyph	20	26
	16	22
	20	26
	12	18
net/minecraft/client/render/BackgroundRenderer	284	251
	256	219
	259	222
	260	223
	261	224
	264	226
	265	227
	266	228
	267	229
	268	230
	269	231
	270	232
	272	234
	273	235
	274	236
	275	237
	278	239
	279	240
	280	241
	284	245
	48	249
	49	250
	50	251
	53	49
	54	50
	56	51
	57	52
	58	53
	59	54
	60	55
	61	56
	62	57
	65	59
	66	60
	67	61
	69	62
	70	63
	71	64
	73	65
	74	66
	75	67
	76	68
	77	69
	78	70
	79	71
	81	72
	82	73
	83	74
	84	75
	87	78
	88	79
	89	80
	90	81
	91	82
	92	83
	93	84
	94	85
	95	86
	96	87
	98	92
	99	93
	101	94
	102	95
	103	96
	104	97
	106	98
	107	99
	109	100
	110	101
	112	102
	113	103
	114	104
	116	105
	117	107
	120	110
	121	111
	123	113
	128	115
	129	116
	134	119
	135	120
	136	121
	139	123
	140	124
	141	125
	142	126
	143	127
	144	128
	146	130
	148	131
	149	132
	150	133
	151	134
	153	136
	156	138
	157	139
	158	140
	159	141
	160	142
	163	144
	164	145
	165	146
	167	148
	168	149
	169	150
	170	151
	173	153
	174	154
	175	155
	176	156
	180	158
	192	159
	193	160
	194	161
	195	162
	196	163
	199	165
	203	169
	208	174
	209	176
	211	178
	215	182
	216	183
	219	185
	221	186
	222	187
	223	188
	224	189
	225	190
	226	191
	227	192
	229	194
	230	195
	232	197
	233	198
	234	199
	235	200
	237	202
	238	203
	240	205
	241	206
	244	208
	245	209
	248	212
	249	213
	251	214
	252	216
	255	218
net/minecraft/client/gui/screen/option/LanguageOptionsScreen	67	72
	64	69
	65	70
	67	72
	36	42
	46	51
	47	52
	48	53
	49	54
	50	55
	51	56
	56	61
	57	62
	29	35
	61	67
	30	36
	31	37
	63	68
net/minecraft/client/texture/StatusEffectSpriteManager	17	25
	17	25
	13	21
net/minecraft/client/render/entity/feature/BreezeWindFeatureRenderer	36	42
	32	38
	36	42
	22	29
	23	30
	28	35
	30	36
	31	37
net/minecraft/client/realms/gui/screen/RealmsResetNormalWorldScreen	115	102
	64	60
	66	61
	69	63
	71	64
	72	65
	73	66
	75	67
	76	70
	81	75
	85	79
	86	80
	88	81
	92	82
	94	84
	95	85
	98	87
	43	45
	44	46
	45	47
	110	97
	50	52
	51	53
	115	102
	53	54
	55	55
	57	56
	59	57
	62	58
net/minecraft/client/render/entity/RabbitEntityRenderer	27	36
	20	29
	26	35
	27	36
net/minecraft/client/gui/PlayerSkinDrawer	44	57
	33	47
	34	48
	21	30
	39	53
	40	54
	25	37
	42	55
	43	56
	44	57
	29	44
	30	45
	31	46
net/minecraft/client/gui/widget/TabNavigationWidget	223	196
	133	113
	134	113
	135	114
	136	115
	137	116
	139	118
	140	119
	145	125
	148	126
	155	132
	156	133
	157	134
	158	135
	159	136
	161	138
	167	144
	172	148
	173	149
	46	52
	47	53
	175	151
	48	54
	177	153
	50	55
	178	154
	179	155
	52	56
	53	57
	54	58
	56	60
	184	159
	185	160
	187	162
	192	168
	195	169
	196	170
	199	172
	203	177
	204	178
	205	180
	208	181
	209	182
	84	68
	212	184
	216	190
	89	73
	90	74
	91	75
	223	196
	97	81
	98	82
	99	84
	106	92
	109	93
	112	95
	113	96
	115	98
	120	103
	125	108
net/minecraft/client/render/entity/model/EntityModelLayer	42	46
	35	40
	36	41
	37	42
	10	16
	42	46
	11	17
	15	21
	19	25
	24	29
	25	30
	27	32
	28	34
	30	36
net/minecraft/client/particle/SonicBoomParticle	13	23
	8	20
	10	21
	11	22
	13	23
net/minecraft/client/gui/widget/OptionListWidget	92	95
	64	71
	33	39
	68	73
	37	43
	38	44
	39	45
	73	78
	44	50
	76	81
	45	51
	77	83
	50	56
	55	61
	87	91
	88	92
	27	33
	28	34
	92	95
	29	35
	61	67
	63	70
net/minecraft/client/render/entity/feature/FeatureRenderer	40	46
	32	38
	18	24
	36	42
	22	28
	23	29
	24	30
	40	46
	25	31
	26	32
	31	37
net/minecraft/client/resource/ResourceIndex	51	57
	32	41
	33	42
	35	44
	37	45
	38	46
	39	47
	40	48
	42	49
	46	53
	48	55
	51	57
	25	36
	27	37
	29	38
	30	39
	31	40
net/minecraft/client/render/debug/ChunkBorderDebugRenderer	110	100
	20	27
	25	34
	27	35
	28	36
	30	37
	31	38
	32	39
	34	40
	36	41
	39	42
	40	43
	41	44
	42	45
	43	46
	44	47
	49	50
	50	51
	51	52
	52	53
	53	54
	54	55
	56	56
	57	57
	58	58
	59	59
	63	61
	64	62
	65	63
	66	64
	67	65
	68	66
	70	67
	71	68
	72	69
	73	70
	77	72
	78	73
	79	74
	80	75
	81	76
	82	77
	83	78
	84	79
	85	80
	86	81
	89	83
	92	84
	93	85
	94	86
	95	87
	96	88
	97	89
	102	92
	103	93
	104	94
	105	95
	106	96
	107	97
	108	98
	109	99
	110	100
net/minecraft/client/render/chunk/ChunkBuilder	254	251
	128	130
	129	131
	134	134
	135	135
	136	136
	138	138
	139	139
	143	143
	147	147
	151	151
	155	155
	159	159
	163	163
	168	168
	169	169
	174	174
	178	178
	183	182
	184	183
	186	185
	187	186
	188	187
	190	189
	191	190
	193	192
	195	194
	196	195
	201	200
	202	201
	75	85
	76	86
	204	203
	77	87
	205	204
	78	88
	206	205
	79	89
	207	206
	80	90
	81	91
	209	208
	210	209
	83	92
	211	210
	87	96
	216	215
	217	216
	219	218
	92	100
	220	219
	93	101
	221	220
	222	221
	224	223
	97	104
	225	224
	98	105
	226	225
	100	107
	101	108
	103	109
	104	109
	105	109
	233	233
	234	234
	107	110
	108	111
	109	112
	111	114
	239	238
	112	115
	240	239
	113	116
	115	118
	243	241
	117	120
	118	121
	247	245
	251	249
	252	250
	125	129
	254	251
net/minecraft/client/session/report/AbuseReportReason	42	44
	34	36
	38	40
	42	44
	27	29
	28	30
	29	31
	30	32
net/minecraft/client/render/entity/feature/LlamaDecorFeatureRenderer	60	48
	49	38
	50	39
	51	40
	52	41
	54	43
	41	30
	57	45
	42	31
	58	46
	59	47
	60	48
net/minecraft/client/resource/language/LanguageManager	92	89
	32	40
	64	66
	33	41
	65	67
	37	45
	69	69
	39	46
	71	70
	41	48
	73	71
	42	49
	75	72
	44	50
	47	53
	79	76
	51	56
	83	80
	56	61
	58	63
	59	64
	92	89
	61	65
net/minecraft/client/particle/GlowParticle	49	56
	33	42
	34	43
	35	44
	37	45
	38	46
	41	48
	43	50
	15	26
	16	27
	48	55
	17	28
	49	56
	18	29
	20	30
	22	31
	23	32
	28	37
net/minecraft/client/render/entity/model/GoatEntityModel	67	86
	33	69
	65	84
	66	85
	67	86
	38	70
	43	71
	14	61
	50	72
	19	66
	51	73
	52	74
	21	67
	53	75
	55	76
	28	68
	60	81
	61	82
	63	83
net/minecraft/client/gui/screen/pack/ExperimentalWarningScreen	79	82
	64	66
	65	67
	67	68
	68	71
	69	72
	40	47
	41	48
	42	49
	74	77
	47	54
	79	82
	52	59
	54	60
	57	61
	58	62
	59	63
	60	64
	62	65
net/minecraft/client/render/entity/FishingBobberEntityRenderer	138	113
	128	107
	138	113
	25	34
	31	40
	32	41
	35	43
	37	44
	38	45
	40	46
	42	47
	44	48
	46	49
	47	50
	48	51
	49	52
	51	53
	53	54
	54	55
	56	56
	57	57
	59	58
	60	59
	61	60
	63	61
	65	62
	67	63
	68	64
	69	65
	71	67
	72	68
	76	72
	78	74
	79	75
	82	77
	83	78
	84	79
	85	80
	86	81
	87	82
	88	83
	91	84
	94	85
	101	87
	103	88
	108	89
	113	93
	117	97
	121	101
	122	102
	123	103
	125	104
	126	105
	127	106
net/minecraft/client/render/model/BakedModelManager	222	227
	128	144
	129	148
	132	151
	135	154
	140	159
	142	160
	143	161
	145	162
	148	165
	149	166
	151	168
	152	169
	155	171
	156	171
	159	172
	160	173
	161	174
	164	176
	165	177
	166	178
	167	179
	168	180
	172	183
	173	184
	174	185
	179	190
	181	191
	182	192
	184	193
	185	194
	186	195
	187	196
	188	197
	189	198
	191	199
	64	68
	192	200
	65	69
	66	70
	67	71
	196	205
	197	206
	71	75
	199	209
	75	79
	203	212
	79	83
	209	214
	84	87
	85	88
	213	218
	86	89
	87	90
	89	91
	218	223
	91	92
	92	92
	93	92
	222	227
	99	96
	103	99
	104	102
	105	123
	106	105
	107	117
	108	118
	112	126
	117	131
	121	134
	122	135
	124	137
	125	139
	126	141
	127	142
net/minecraft/client/gl/WindowFramebuffer	99	87
	64	60
	65	61
	67	62
	68	63
	70	65
	71	66
	74	68
	75	69
	19	25
	83	75
	84	76
	21	26
	86	77
	87	78
	25	30
	89	79
	27	31
	28	32
	93	83
	30	33
	94	84
	31	34
	32	35
	96	85
	33	36
	97	86
	34	37
	35	38
	99	87
	37	39
	38	40
	39	41
	40	42
	41	43
	42	44
	43	45
	45	46
	47	47
	48	48
	50	49
	51	50
	53	51
	54	52
	58	56
	60	57
	61	58
	63	59
net/minecraft/client/render/debug/SupportingBlockDebugRenderer	76	78
	65	67
	69	71
	70	72
	71	73
	72	74
	73	75
	74	76
	75	77
	76	78
	25	33
	30	39
	31	40
	32	41
	33	42
	34	43
	37	45
	39	46
	43	49
	46	50
	51	55
	52	56
	54	57
	55	58
	57	59
	58	60
	59	61
net/minecraft/client/particle/SculkChargePopParticle	34	44
	16	27
	33	43
	18	28
	34	44
	23	33
	10	23
	11	24
	28	38
	13	25
	14	26
net/minecraft/client/realms/exception/RetryCallException	13	19
	11	18
	13	19
net/minecraft/client/realms/gui/screen/RealmsSelectFileToUploadScreen	197	121
	193	117
	66	66
	197	121
	72	72
	74	74
	76	76
	77	77
	78	78
	81	80
	82	81
	84	82
	87	83
	88	84
	89	85
	95	91
	99	95
	100	96
	101	97
	107	103
	108	104
	113	109
	114	110
	51	55
	115	111
	52	56
	53	57
	117	113
	54	58
	55	59
	60	63
	61	64
net/minecraft/client/render/entity/model/IronGolemEntityModel	106	85
	68	48
	73	53
	78	58
	79	59
	81	60
	82	61
	83	62
	84	63
	23	31
	24	32
	25	33
	26	34
	90	69
	27	35
	91	70
	28	36
	92	71
	95	74
	96	75
	33	41
	97	76
	35	42
	99	78
	100	79
	41	43
	106	85
	47	44
	52	45
	57	46
	62	47
net/minecraft/client/render/entity/model/BoggedEntityModel	67	47
	65	46
	34	36
	67	47
	39	37
	44	38
	49	39
	18	26
	19	27
	54	40
	23	31
	24	32
	26	33
	28	34
	60	41
	29	35
net/minecraft/client/texture/atlas/FilterAtlasSource	29	34
	19	24
	24	29
	12	20
	13	20
	29	34
net/minecraft/client/gui/hud/spectator/SpectatorMenu	122	122
	64	70
	65	71
	67	73
	71	75
	72	76
	75	78
	76	79
	78	81
	82	85
	84	86
	85	87
	88	89
	92	93
	96	97
	102	102
	103	103
	104	104
	106	106
	112	112
	116	116
	55	61
	120	120
	121	121
	122	122
	59	65
	61	66
	62	67
	63	69
net/minecraft/client/sound/BufferedAudioStream	29	34
	17	24
	20	26
	29	34
net/minecraft/client/option/SimpleOption	160	250
	131	214
	135	218
	140	222
	144	235
	145	236
	146	237
	84	158
	148	239
	150	240
	151	241
	153	243
	154	244
	155	245
	96	162
	160	250
	97	163
	98	164
	99	165
	100	166
	101	167
	38	115
	102	168
	103	169
	107	177
	111	185
	51	129
	115	195
	55	136
	119	199
	59	143
	123	203
	63	150
	127	207
net/minecraft/client/gui/tooltip/FocusedTooltipPositioner	30	33
	18	25
	19	26
	22	27
	23	28
	11	19
	27	30
	28	31
	30	33
net/minecraft/client/option/ServerList	176	194
	129	148
	130	149
	133	151
	136	154
	141	159
	145	163
	146	164
	147	165
	148	166
	152	170
	156	178
	157	179
	30	42
	159	180
	160	181
	161	182
	35	47
	36	48
	164	184
	38	49
	39	50
	40	51
	168	188
	170	190
	43	53
	44	54
	172	191
	45	55
	173	192
	46	56
	48	57
	176	194
	49	58
	51	61
	55	64
	63	73
	65	74
	66	75
	69	78
	71	79
	72	80
	76	83
	78	84
	79	85
	80	86
	82	87
	83	88
	84	89
	86	91
	91	96
	97	105
	98	106
	102	109
	103	110
	106	112
	111	125
	112	126
	113	127
	114	128
	115	129
	116	130
	119	132
	123	136
	124	137
net/minecraft/client/gui/screen/ingame/CraftingScreen	128	127
	128	127
	68	70
	69	71
	70	72
	75	77
	76	78
	78	80
	83	85
	84	86
	22	30
	86	88
	27	35
	91	93
	29	36
	30	37
	31	38
	96	98
	33	39
	97	99
	34	40
	98	100
	35	41
	37	42
	101	102
	102	103
	39	44
	41	45
	105	105
	46	50
	110	110
	111	111
	48	51
	116	116
	53	56
	54	57
	118	117
	55	58
	57	60
	58	61
	59	62
	123	122
	62	64
	63	65
net/minecraft/client/particle/NoteParticle	32	43
	32	43
	9	22
	10	23
	11	24
	12	25
	13	26
	14	27
	15	28
	17	29
	18	30
	19	31
	21	32
	22	33
	27	38
net/minecraft/client/particle/ShriekParticle	68	72
	32	40
	64	69
	65	70
	68	72
	37	45
	38	46
	41	48
	44	50
	45	51
	47	52
	48	53
	17	28
	19	29
	21	30
	53	58
	22	31
	23	32
	25	33
	26	34
	58	63
	27	35
	63	68
net/minecraft/client/gui/screen/world/WorldScreenOptionGrid	92	38
	88	34
	92	38
net/minecraft/client/realms/gui/screen/RealmsPlayerScreen	100	104
	64	68
	65	69
	97	101
	98	102
	67	70
	100	104
	69	71
	70	74
	75	79
	76	80
	77	81
	82	86
	83	87
	52	58
	53	59
	85	89
	54	60
	87	91
	59	65
	61	66
	93	97
	62	67
net/minecraft/client/render/entity/VindicatorEntityRenderer$1	21	31
	20	30
	21	31
net/minecraft/client/gui/widget/ScrollableWidget	178	195
	131	143
	135	147
	139	151
	143	155
	147	162
	22	35
	151	166
	152	167
	27	41
	28	42
	156	171
	157	172
	158	173
	31	44
	32	45
	160	174
	161	175
	34	46
	162	176
	35	47
	36	48
	166	180
	39	50
	170	184
	44	55
	45	56
	174	191
	47	58
	178	195
	52	63
	53	64
	56	66
	57	67
	58	68
	59	69
	61	71
	62	72
	63	73
	65	75
	70	80
	71	81
	74	83
	75	84
	80	90
	81	91
	82	92
	83	93
	84	94
	85	95
	86	96
	89	99
	94	104
	95	105
	98	107
	100	108
	102	109
	103	110
	104	111
	105	112
	107	113
	109	114
	113	118
	117	129
	118	130
	123	135
	127	139
net/minecraft/client/realms/dto/RealmsWorldResetDto	28	33
	24	29
	25	30
	26	31
	27	32
	28	33
net/minecraft/client/render/entity/model/SpiderEntityModel	142	141
	128	128
	129	129
	130	130
	131	131
	132	132
	133	133
	135	134
	136	135
	137	136
	138	137
	139	138
	140	139
	141	140
	142	141
	33	58
	34	59
	35	60
	36	61
	37	62
	38	63
	39	64
	40	65
	41	66
	42	67
	47	72
	49	73
	50	74
	55	75
	60	76
	65	77
	67	78
	70	79
	71	80
	72	81
	73	82
	74	83
	75	84
	76	85
	77	86
	79	87
	84	92
	89	97
	90	98
	92	99
	93	100
	94	101
	96	102
	97	103
	99	104
	100	105
	102	106
	103	107
	105	108
	106	109
	107	110
	108	111
	109	112
	110	113
	111	114
	112	115
	113	116
	114	117
	116	118
	117	119
	118	120
	119	121
	121	122
	122	123
	123	124
	124	125
	126	126
	127	127
net/minecraft/client/font/TextHandler$1	165	179
	160	174
	162	176
	163	177
	165	179
	154	168
	155	169
	157	171
	158	172
net/minecraft/client/session/telemetry/TelemetryLogManager	64	68
	64	68
	33	39
	34	40
	39	43
	40	44
	46	50
	47	51
	49	53
	50	54
	53	57
	54	58
	58	62
	27	33
	31	37
	63	67
net/minecraft/client/network/ClientPlayerEntity	1261	1026
	1026	859
	1028	861
	1029	862
	1039	864
	1040	865
	1041	866
	1042	867
	1046	869
	1049	870
	1050	871
	1054	872
	1055	873
	1060	875
	1061	876
	1065	877
	1066	878
	1069	879
	1070	880
	1071	881
	1072	882
	1075	883
	1076	884
	1081	885
	1085	888
	1092	889
	1093	890
	1094	891
	1097	907
	1098	894
	1103	898
	1106	900
	1107	901
	1109	903
	1110	904
	1120	911
	1121	912
	1129	914
	1131	916
	1135	918
	1140	922
	1141	923
	1142	924
	1143	925
	1144	926
	1145	927
	1146	928
	1147	929
	1148	930
	1150	932
	1156	938
	1166	945
	1167	946
	1171	950
	157	156
	1181	954
	158	157
	159	158
	160	159
	161	160
	162	161
	163	162
	1187	958
	164	163
	1188	959
	165	164
	166	165
	1192	963
	171	169
	1196	971
	1197	972
	1199	974
	1200	975
	1201	976
	1202	977
	1204	979
	181	176
	1205	980
	182	177
	1206	981
	185	179
	1210	985
	1212	986
	189	180
	190	181
	193	183
	1218	991
	198	187
	199	188
	1223	995
	1224	996
	1226	997
	1227	998
	204	192
	1230	1000
	1231	1001
	1232	1002
	209	196
	210	197
	1235	1004
	212	199
	1236	1005
	1239	1007
	217	204
	219	205
	1244	1011
	221	207
	1245	1012
	1246	1013
	223	208
	1247	1014
	224	209
	225	210
	1249	1016
	226	211
	227	212
	1251	1018
	228	213
	229	214
	232	217
	1256	1022
	236	220
	1261	1026
	242	230
	243	231
	246	233
	250	237
	252	238
	253	239
	254	240
	255	241
	256	242
	259	244
	260	246
	261	247
	262	248
	264	249
	265	250
	267	251
	269	252
	270	253
	272	254
	273	255
	274	256
	275	257
	277	258
	278	259
	279	260
	280	261
	281	262
	282	263
	283	264
	284	265
	288	267
	289	268
	290	269
	291	270
	292	271
	294	273
	295	274
	296	275
	298	277
	300	278
	306	284
	307	285
	308	286
	309	287
	314	292
	315	293
	316	294
	317	295
	322	299
	323	300
	328	304
	329	305
	334	309
	335	310
	337	312
	342	316
	343	317
	348	321
	349	322
	353	326
	355	328
	356	329
	357	330
	358	331
	361	334
	362	335
	363	336
	368	340
	369	341
	375	346
	380	350
	385	354
	390	358
	394	362
	398	366
	402	370
	406	374
	410	378
	411	379
	412	380
	418	385
	422	389
	427	393
	431	398
	433	399
	434	400
	437	402
	438	403
	440	404
	441	405
	443	406
	444	406
	445	408
	446	409
	447	410
	448	411
	449	412
	453	414
	455	415
	456	416
	457	417
	459	419
	466	425
	468	427
	472	431
	473	432
	474	433
	479	437
	484	441
	485	442
	487	444
	492	449
	496	453
	500	457
	504	461
	509	465
	514	469
	519	473
	525	478
	526	479
	529	481
	531	482
	532	483
	537	487
	542	491
	543	492
	549	496
	554	500
	556	501
	557	503
	558	504
	560	505
	561	506
	562	507
	563	508
	566	511
	568	512
	575	520
	579	524
	584	528
	589	532
	590	534
	592	536
	598	541
	603	545
	608	549
	613	553
	618	557
	619	558
	625	563
	630	567
	635	571
	640	575
	644	579
	649	583
	651	584
	652	585
	653	586
	654	587
	655	588
	656	589
	657	590
	658	591
	663	596
	667	600
	668	601
	669	602
	671	603
	672	604
	677	606
	678	607
	681	609
	682	610
	687	619
	688	620
	691	622
	692	623
	693	624
	696	626
	697	627
	698	628
	700	629
	701	630
	703	631
	705	632
	706	633
	707	634
	708	635
	709	636
	710	637
	712	639
	713	640
	714	641
	715	642
	716	643
	719	645
	720	646
	721	647
	722	648
	723	649
	726	651
	727	652
	730	654
	731	655
	732	656
	734	657
	735	658
	736	659
	738	661
	741	664
	742	665
	744	667
	745	669
	746	670
	747	671
	748	672
	749	673
	751	675
	752	676
	756	679
	757	680
	758	681
	759	682
	760	683
	761	684
	762	685
	765	687
	766	688
	767	689
	768	690
	771	692
	772	693
	774	695
	775	696
	776	697
	782	701
	786	702
	790	704
	792	705
	793	706
	796	708
	797	709
	798	710
	800	712
	801	713
	804	715
	806	716
	808	717
	809	718
	811	720
	812	721
	815	723
	816	724
	820	727
	822	728
	823	729
	824	730
	826	731
	829	734
	831	735
	832	736
	833	737
	834	738
