	290	233
	291	234
	293	235
	294	236
	295	237
	297	238
	301	242
	302	243
	306	244
	308	245
	309	246
	310	247
	312	248
	313	249
	317	253
	321	257
	329	261
	330	262
	331	263
	76	67
	335	267
	81	72
	82	73
	83	74
	339	271
	340	272
	341	273
	342	274
	87	78
	346	278
	91	82
	348	278
	95	86
	100	91
	101	92
	358	282
	103	93
	360	284
	105	94
	106	95
	362	285
	365	287
	111	100
	369	291
	115	104
	116	105
	120	109
	122	110
	123	111
	124	112
	129	115
	134	117
	135	118
	139	120
	141	121
	142	122
	143	123
	144	124
	148	127
	149	128
	150	129
	160	135
	162	136
	163	136
	165	137
	169	141
	171	142
	172	143
	173	144
	177	147
	178	148
	180	149
	181	150
	182	151
	184	152
	185	153
	190	158
	191	159
	192	161
	193	162
	195	164
	200	168
	201	169
	205	173
	206	174
	207	175
	208	176
	214	180
	216	181
	217	182
	220	184
	222	185
	223	186
	224	187
	225	188
	227	190
	230	192
	232	193
	236	197
	237	198
	242	203
	245	204
	248	205
	252	206
	253	207
	255	209
net/minecraft/client/render/block/entity/StructureBlockBlockEntityRenderer	207	177
	129	122
	130	123
	131	124
	132	125
	133	126
	134	127
	136	128
	138	129
	140	132
	142	133
	144	136
	145	137
	146	140
	147	141
	29	40
	30	41
	33	43
	36	45
	37	46
	39	48
	167	147
	40	49
	168	148
	43	51
	171	150
	44	52
	172	151
	174	152
	49	53
	177	154
	178	155
	179	156
	53	54
	58	57
	187	158
	188	159
	189	160
	62	61
	190	161
	191	162
	192	163
	193	164
	66	65
	194	165
	196	166
	73	71
	74	72
	202	172
	75	73
	76	74
	79	77
	207	177
	80	78
	81	79
	82	80
	85	83
	86	84
	87	85
	88	86
	91	89
	92	90
	93	91
	94	92
	98	95
	99	96
	100	97
	102	98
	103	99
	104	100
	107	102
	108	103
	113	108
	114	109
	116	110
	117	111
	119	112
	120	114
	121	115
	122	116
	123	117
	124	118
	125	119
	126	120
	127	121
net/minecraft/client/render/debug/OctreeDebugRenderer	50	55
	35	40
	36	41
	37	42
	38	43
	39	44
	40	45
	41	46
	43	48
	44	49
	45	50
	49	54
	50	55
	22	27
	26	31
	28	33
net/minecraft/client/gui/hud/ChatHud	529	470
	520	464
	521	465
	523	466
	524	467
	526	468
	527	469
	529	470
	54	60
	55	61
	59	65
	60	66
	65	76
	66	77
	69	79
	72	81
	73	82
	76	84
	77	85
	79	86
	80	87
	82	88
	83	89
	84	90
	85	91
	87	92
	89	93
	91	94
	92	95
	94	96
	95	97
	96	98
	98	99
	99	100
	100	101
	108	104
	109	105
	110	106
	112	107
	114	108
	115	109
	116	110
	117	111
	119	112
	121	113
	122	114
	123	115
	124	116
	126	117
	127	118
	128	119
	129	120
	133	123
	134	124
	135	125
	136	126
	142	129
	143	130
	144	131
	145	132
	146	133
	147	134
	149	135
	150	136
	151	137
	154	139
	155	140
	157	141
	158	142
	159	143
	160	144
	162	145
	163	146
	164	147
	166	148
	167	149
	168	150
	172	153
	174	154
	178	158
	179	159
	183	163
	187	167
	191	171
	192	172
	193	173
	194	174
	195	175
	196	176
	200	180
	201	181
	202	182
	203	183
	204	184
	205	185
	206	186
	211	191
	216	196
	217	197
	218	198
	222	202
	224	204
	225	205
	227	207
	232	212
	235	214
	236	215
	239	217
	241	218
	242	219
	243	220
	244	221
	245	222
	246	223
	249	225
	250	226
	254	229
	259	234
	262	236
	267	241
	268	242
	269	243
	270	244
	272	246
	278	252
	279	253
	285	259
	287	260
	289	263
	291	265
	292	266
	293	267
	294	268
	301	272
	309	280
	310	281
	314	285
	316	287
	321	292
	325	296
	326	297
	327	298
	329	300
	331	302
	332	303
	337	308
	338	309
	342	313
	345	315
	346	316
	349	318
	350	319
	351	320
	356	325
	357	326
	361	329
	362	330
	365	332
	366	333
	368	334
	369	335
	370	336
	373	338
	378	346
	379	345
	381	346
	383	347
	384	348
	387	350
	392	360
	393	359
	395	360
	400	361
	404	363
	408	367
	409	368
	413	371
	414	372
	415	373
	416	374
	419	376
	423	380
	427	384
	428	385
	433	390
	434	391
	436	393
	437	394
	438	395
	440	397
	442	399
	446	404
	447	405
	450	407
	451	408
	454	410
	456	411
	459	412
	463	414
	467	418
	471	422
	475	426
	479	430
	483	434
	484	435
	485	436
	489	440
	490	441
	491	442
	495	446
	496	447
	497	448
	501	452
	505	456
net/minecraft/client/gui/screen/multiplayer/SocialInteractionsPlayerListEntry$3	137	127
	137	127
net/minecraft/client/realms/CheckedGson	21	31
	16	26
	21	31
	12	22
net/minecraft/client/WindowSettings	17	23
	16	22
	17	23
	13	19
	14	20
	15	21
net/minecraft/client/realms/gui/screen/RealmsGenericErrorScreen	80	78
	35	40
	67	66
	36	41
	37	42
	72	71
	41	46
	42	47
	77	76
	79	77
	80	78
	49	51
	23	28
	24	29
	25	30
	29	34
	61	60
	30	35
	62	61
	31	36
net/minecraft/client/resource/metadata/TextureResourceMetadata	22	28
	18	24
	22	28
	13	19
	14	20
net/minecraft/client/particle/PortalParticle	89	92
	66	72
	68	74
	73	80
	74	81
	75	82
	12	25
	14	26
	78	84
	15	27
	79	85
	16	28
	17	29
	18	30
	19	31
	20	32
	84	88
	21	33
	85	89
	22	34
	87	90
	24	35
	88	91
	89	92
	26	36
	27	37
	28	38
	29	39
	31	40
	36	45
	41	50
	42	51
	47	56
	48	57
	49	58
	50	59
	51	60
	56	65
	58	66
	59	67
	60	68
	62	69
	63	70
net/minecraft/client/session/telemetry/TelemetrySender	12	20
	10	18
	11	19
	12	20
net/minecraft/client/util/Monitor	86	88
	65	68
	69	72
	73	76
	77	80
	81	84
	19	25
	20	26
	21	27
	86	88
	25	31
	26	32
	27	33
	28	34
	30	36
	31	37
	34	39
	35	40
	36	41
	37	42
	38	43
	39	44
	40	45
	44	49
	45	50
	48	52
	49	53
	53	56
	57	60
	61	64
net/minecraft/client/render/entity/WitherSkullEntityRenderer	79	82
	34	42
	66	64
	36	43
	42	44
	76	74
	77	75
	78	76
	47	49
	79	77
	52	54
	21	82
	54	55
	56	56
	57	57
	58	58
	28	36
	60	59
	29	37
	62	60
net/minecraft/client/realms/dto/RealmsServerList	32	39
	32	39
	20	27
	22	29
	23	30
	24	31
	25	32
	26	33
	30	37
net/minecraft/client/gui/screen/multiplayer/SocialInteractionsPlayerListEntry$1	114	102
	114	102
net/minecraft/client/gui/screen/multiplayer/SocialInteractionsPlayerListEntry$2	126	115
	126	115
net/minecraft/client/gui/screen/multiplayer/ConnectScreen$1	149	148
	132	138
	134	141
	135	142
	147	146
	148	147
	149	148
	87	103
	89	106
	90	107
	92	109
	95	110
	96	111
	98	113
	99	114
	100	115
	102	117
	105	118
	106	120
	110	124
	112	125
	114	127
	116	128
	117	130
	118	131
	121	134
	122	135
	124	137
net/minecraft/client/render/model/ModelBakeSettings	11	17
	7	13
	11	17
net/minecraft/client/render/item/HeldItemRenderer	675	547
	512	399
	513	400
	514	401
	515	402
	517	404
	518	405
	519	406
	520	407
	521	408
	523	410
	525	411
	526	412
	528	414
	529	415
	530	416
	531	417
	532	418
	533	419
	536	420
	537	421
	538	422
	542	425
	544	428
	545	429
	546	430
	549	433
	550	434
	553	438
	554	439
	555	440
	557	443
	558	444
	560	447
	562	448
	563	449
	564	450
	565	451
	567	452
	568	453
	569	454
	570	455
	571	456
	573	458
	574	459
	575	460
	576	461
	577	462
	579	464
	581	465
	582	466
	583	467
	586	470
	588	471
	589	472
	590	473
	591	474
	593	475
	594	476
	595	477
	596	478
	598	480
	599	481
	600	482
	601	483
	602	484
	604	486
	606	487
	607	488
	608	489
	611	492
	616	496
	617	497
	618	498
	619	499
	620	500
	622	502
	623	503
	624	504
	625	505
	626	506
	627	507
	628	508
	631	510
	634	512
	639	516
	640	517
	642	518
	643	519
	644	520
	646	521
	647	522
	649	524
	650	525
	653	527
	654	528
	655	529
	657	531
	658	532
	659	533
	662	535
	663	536
	666	538
	667	539
	160	129
	672	544
	161	130
	673	545
	162	131
	675	547
	166	135
	167	136
	170	138
	174	142
	175	143
	176	144
	177	145
	181	149
	183	150
	185	151
	187	152
	188	153
	189	154
	190	155
	192	156
	193	157
	194	158
	196	160
	198	162
	202	166
	204	167
	206	168
	207	169
	208	170
	209	171
	210	172
	213	174
	214	175
	216	176
	217	177
	218	178
	219	179
	220	180
	221	181
	223	182
	224	183
	225	184
	226	185
	230	189
	231	190
	232	191
	233	192
	235	193
	236	194
	237	195
	239	196
	240	197
	241	198
	243	199
	244	200
	246	201
	249	203
	250	204
	252	205
	254	206
	258	210
	259	211
	261	212
	263	213
	264	214
	266	215
	267	216
	269	217
	271	218
	273	219
	274	220
	275	221
	276	222
	278	223
	279	224
	280	225
	281	226
	286	231
	287	232
	288	233
	289	234
	290	235
	291	236
	292	237
	298	238
	300	239
	301	240
	302	241
	303	242
	305	243
	307	244
	308	245
	309	246
	310	247
	311	248
	313	249
	314	250
	315	251
	316	252
	318	254
	326	262
	327	263
	328	264
	331	266
	333	267
	334	268
	336	269
	337	270
	338	271
	342	275
	344	276
	345	277
	346	278
	348	279
	349	280
	350	281
	351	282
	353	283
	355	284
	356	285
	357	286
	359	287
	360	288
	362	289
	363	290
	365	292
	367	293
	368	294
	369	295
	371	296
	376	301
	378	302
	379	303
	381	304
	382	305
	383	306
	384	307
	388	311
	389	312
	393	318
	394	319
	395	320
	397	321
	399	322
	400	323
	401	324
	402	325
	404	326
	405	327
	406	328
	407	329
	410	331
	411	332
	412	333
	413	334
	416	336
	440	342
	441	343
	443	344
	444	345
	446	346
	447	347
	450	349
	451	350
	454	352
	455	353
	458	355
	462	359
	463	360
	465	361
	466	362
	470	364
	476	368
	480	372
	481	373
	484	375
	485	376
	487	377
	488	378
	489	379
	490	380
	493	382
	494	383
	495	384
	497	386
	499	388
	500	390
	501	391
	502	392
	504	393
	505	394
	507	395
	508	396
	509	397
	510	398
net/minecraft/client/util/Clipboard	48	54
	32	36
	33	37
	34	38
	41	47
	42	48
	44	50
	46	52
	48	54
	19	23
	20	24
	22	26
	23	27
	24	28
	26	30
	30	34
	31	35
net/minecraft/client/realms/gui/screen/RealmsMainScreen$1	573	533
	568	528
	569	529
	570	530
	572	532
	573	533
net/minecraft/client/sound/SnifferDigSoundInstance	41	44
	32	37
	33	38
	36	40
	37	41
	38	42
	40	43
	41	44
	15	22
	17	23
	19	24
	20	25
	21	26
	26	31
	31	36
net/minecraft/client/gui/widget/MultilineTextWidget	74	90
	66	72
	67	73
	68	74
	69	75
	70	76
	71	77
	72	78
	74	80
	11	90
	18	31
	22	35
	24	23
	25	24
	27	26
	30	36
	35	41
	36	42
	40	46
	41	47
	45	51
	46	52
	50	56
	51	57
	56	62
	61	67
net/minecraft/client/particle/ParticleTextureSheet$5	89	97
	84	93
	89	97
net/minecraft/client/search/IdentifierSearcher$2	49	67
	49	67
	44	62
net/minecraft/client/particle/CrackParticle	56	68
	32	45
	33	46
	35	47
	36	48
	41	53
	46	58
	15	28
	16	29
	17	30
	18	31
	19	32
	51	63
	20	33
	21	34
	56	68
	26	39
	30	43
	31	44
net/minecraft/client/search/IdentifierSearcher$1	20	33
	20	33
	15	28
net/minecraft/client/particle/ParticleTextureSheet$3	61	72
	51	63
	52	64
	53	65
	54	66
	55	67
	56	68
	61	72
net/minecraft/client/render/model/BlockStatesLoader	82	75
	64	64
	65	65
	82	75
	51	50
	52	51
	54	53
	73	68
	58	60
	74	69
	77	71
	46	45
	78	72
net/minecraft/client/gui/navigation/Navigable	5	12
	5	12
net/minecraft/client/particle/ParticleTextureSheet$4	76	85
	68	79
	69	80
	71	81
	76	85
net/minecraft/client/render/VertexConsumerProvider	17	30
	17	30
net/minecraft/client/particle/ParticleTextureSheet$1	28	41
	18	32
	19	33
	20	34
	21	35
	22	36
	23	37
	28	41
net/minecraft/client/particle/ParticleTextureSheet$2	44	56
	35	48
	36	49
	37	50
	38	51
	39	52
	44	56
net/minecraft/client/render/entity/GiantEntityRenderer	39	57
	16	29
	18	30
	19	31
	38	46
	39	47
	12	57
	28	36
net/minecraft/client/sound/Source	181	178
	129	130
	133	134
	137	138
	138	139
	139	140
	140	141
	144	145
	148	149
	150	151
	152	153
	158	157
	31	34
	33	35
	34	36
	35	37
	164	163
	165	164
	166	165
	41	43
	45	47
	173	171
	46	48
	174	172
	47	49
	175	173
	48	50
	176	174
	177	175
	50	52
	178	176
	52	54
	181	178
	54	56
	55	57
	58	59
	59	60
	64	65
	68	69
	69	70
	71	72
	75	76
	76	77
	81	82
	82	83
	87	88
	88	89
	89	90
	94	95
	98	99
	102	103
	106	107
	110	111
	114	115
	118	119
	122	123
	123	124
	124	125
	125	126
net/minecraft/client/render/debug/BlockOutlineDebugRenderer	93	92
	21	30
	26	35
	27	36
	29	37
	35	40
	40	41
	42	44
	44	45
	45	46
	46	47
	48	48
	49	49
	50	50
	52	51
	53	52
	54	53
	55	54
	56	55
	57	56
	58	57
	60	59
	61	60
	62	61
	63	62
	64	63
	65	64
	67	66
	68	67
	69	68
	70	69
	71	70
	72	71
	74	73
	75	74
	76	75
	77	76
	78	77
	79	78
	81	80
	82	81
	83	82
	84	83
	85	84
	86	85
	88	87
	89	88
	90	89
	91	90
	92	91
	93	92
net/minecraft/client/render/entity/ZombieBaseEntityRenderer	32	46
	32	41
	20	29
	9	46
	25	34
	26	35
	27	36
	13	23
	15	24
net/minecraft/client/util/Backoff$2	40	46
	32	38
	37	43
	38	44
	39	45
	40	46
	31	37
net/minecraft/client/util/Backoff$1	15	22
	10	17
	15	22
net/minecraft/client/util/Icons	43	41
	34	32
	20	24
	24	28
	40	38
	43	41
net/minecraft/client/render/model/json/WeightedUnbakedModel	49	58
	48	57
	49	58
	36	46
	24	34
	41	51
	42	52
	43	53
	46	55
	31	41
net/minecraft/client/sound/MusicTracker	75	75
	64	65
	65	66
	67	68
	71	72
	72	73
	75	75
	23	28
	27	32
	29	33
	30	34
	31	35
	32	36
	35	38
	36	39
	37	40
	41	43
	43	44
	44	45
	49	50
	50	51
	51	52
	53	54
	57	58
	58	59
	63	64
net/minecraft/client/font/Glyph	20	26
	16	22
	20	26
	12	18
net/minecraft/client/render/BackgroundRenderer	278	243
	258	224
	259	225
	262	228
	263	229
	264	230
	267	232
	268	233
	269	234
	270	235
	271	236
	272	237
	273	238
	274	239
	275	240
	276	241
	277	242
	278	243
	51	52
	52	53
	57	54
	58	55
	59	56
	60	57
	61	58
	62	59
	63	60
	66	62
	67	63
	68	64
	70	65
	71	66
	72	67
	74	68
	75	69
	76	70
	77	71
	78	72
	79	73
	80	74
	82	75
	83	76
	84	77
	85	78
	88	81
	89	82
	90	83
	91	84
	92	85
	93	86
	94	87
	95	88
	96	89
	98	94
	99	95
	101	96
	102	97
	103	98
	104	99
	106	100
	107	101
	109	102
	110	103
	112	104
	113	105
	114	106
	116	107
	117	108
	120	111
	121	112
	123	114
	125	115
	128	117
	129	118
	134	121
	135	122
	136	123
	139	125
	140	126
	141	127
	142	128
	143	129
	144	130
	146	132
	148	133
	149	134
	150	135
	151	136
	153	138
	156	140
	157	141
	158	142
	159	143
	160	144
	163	146
	164	147
	165	148
	167	150
	168	151
	169	152
	170	153
	173	155
	174	156
	175	157
	176	158
	180	160
	192	161
	193	162
	194	163
	195	164
	196	165
	203	171
	208	177
	209	179
	211	181
	215	185
	216	186
	218	188
	219	189
	222	191
	224	192
	225	193
	226	194
	227	195
	228	196
	229	197
	230	198
	232	200
	233	201
	235	203
	236	204
	237	205
	238	206
	240	208
	241	209
	243	211
	244	212
	247	214
	248	215
	251	218
	252	219
	254	220
	255	222
net/minecraft/client/gui/screen/option/LanguageOptionsScreen	67	72
	64	69
	65	70
	67	72
	36	42
	46	51
	47	52
	48	53
	49	54
	50	55
	51	56
	56	61
	57	62
	29	35
	61	67
	30	36
	31	37
	63	68
net/minecraft/client/texture/StatusEffectSpriteManager	17	25
	17	25
	13	21
net/minecraft/client/render/entity/feature/BreezeWindFeatureRenderer	34	41
	34	41
	22	29
	23	30
	28	35
	29	36
	30	37
net/minecraft/client/util/tracy/TracyLoader	19	25
	16	22
	18	24
	19	25
	11	17
	12	18
	14	20
	15	21
net/minecraft/client/render/entity/RabbitEntityRenderer	51	67
	48	59
	49	60
	50	61
	51	62
	21	32
	10	67
	26	37
	27	38
net/minecraft/client/gui/PlayerSkinDrawer	43	55
	32	46
	34	47
	35	48
	22	30
	40	53
	41	54
	26	37
	43	55
	30	44
	31	45
net/minecraft/client/gui/widget/TabNavigationWidget	221	194
	133	113
	134	113
	135	114
	136	115
	137	116
	139	118
	140	119
	145	125
	148	126
	155	132
	156	133
	157	134
	159	136
	165	142
	170	146
	171	147
	173	149
	46	52
	47	53
	175	151
	48	54
	176	152
	177	153
	50	55
	52	56
	53	57
	54	58
	182	157
	183	158
	56	60
	185	160
	190	166
	193	167
	194	168
	197	170
	201	175
	202	176
	203	178
	206	179
	207	180
	210	182
	84	68
	214	188
	89	73
	90	74
	91	75
	221	194
	97	81
	98	82
	99	84
	106	92
	109	93
	112	95
	113	96
	115	98
	120	103
	125	108
net/minecraft/client/render/entity/model/EntityModelLayer	8	14
	8	14
net/minecraft/client/particle/SonicBoomParticle	13	23
	8	20
	10	21
	11	22
	13	23
net/minecraft/client/gui/widget/OptionListWidget	92	95
	64	71
	33	39
	68	73
	37	43
	38	44
	39	45
	73	78
	44	50
	76	81
	45	51
	77	83
	50	56
	55	61
	87	91
	88	92
	27	33
	28	34
	92	95
	29	35
	61	67
	63	70
net/minecraft/client/render/entity/feature/FeatureRenderer	34	40
	18	24
	34	40
	22	28
	23	29
	24	30
	29	35
	30	36
net/minecraft/client/resource/ResourceIndex	51	57
	32	41
	33	42
	35	44
	37	45
	38	46
	39	47
	40	48
	42	49
	46	53
	48	55
	51	57
	25	36
	27	37
	29	38
	30	39
	31	40
net/minecraft/client/render/debug/ChunkBorderDebugRenderer	110	100
	20	27
	25	34
	27	35
	28	36
	30	37
	31	38
	32	39
	34	40
	36	41
	39	42
	40	43
	41	44
	42	45
	43	46
	44	47
	49	50
	50	51
	51	52
	52	53
	53	54
	54	55
	56	56
	57	57
	58	58
	59	59
	63	61
	64	62
	65	63
	66	64
	67	65
	68	66
	70	67
	71	68
	72	69
	73	70
	77	72
	78	73
	79	74
	80	75
	81	76
	82	77
	83	78
	84	79
	85	80
	86	81
	89	83
	92	84
	93	85
	94	86
	95	87
	96	88
	97	89
	102	92
	103	93
	104	94
	105	95
	106	96
	107	97
	108	98
	109	99
	110	100
net/minecraft/client/render/chunk/ChunkBuilder	222	221
	130	131
	134	135
	138	139
	142	143
	147	148
	148	149
	153	154
	157	158
	162	162
	163	163
	165	165
	166	166
	167	167
	169	169
	170	170
	171	171
	176	176
	177	177
	179	179
	180	180
	181	181
	182	182
	184	184
	185	185
	186	186
	187	187
	193	193
	194	194
	196	196
	197	197
	198	198
	199	199
	72	80
	73	81
	201	201
	74	82
	202	202
	75	83
	203	203
	76	84
	204	204
	77	85
	78	86
	80	87
	210	210
	211	211
	84	91
	215	215
	89	95
	90	96
	219	219
	220	220
	94	99
	222	221
	95	100
	97	102
	98	103
	100	104
	101	104
	102	104
	104	105
	105	106
	106	107
	108	109
	109	110
	110	111
	111	112
	113	114
	115	116
	116	117
	122	123
	126	127
net/minecraft/client/session/report/AbuseReportReason	44	47
	32	35
	36	39
	40	43
	44	47
	29	32
	30	33
	31	34
net/minecraft/client/render/model/Models	33	29
	32	28
	33	29
	19	23
net/minecraft/client/render/entity/feature/LlamaDecorFeatureRenderer	44	52
	33	42
	35	43
	36	44
	37	45
	24	32
	25	33
	26	34
	42	50
	27	35
	43	51
	44	52
net/minecraft/client/resource/language/LanguageManager	92	89
	32	40
	64	66
	33	41
	65	67
	37	45
	69	69
	39	46
	71	70
	41	48
	73	71
	42	49
	75	72
	44	50
	47	53
	79	76
	51	56
	83	80
	56	61
	58	63
	59	64
	92	89
	61	65
net/minecraft/client/particle/GlowParticle	49	56
	33	42
	34	43
	35	44
	37	45
	38	46
	41	48
	43	50
	15	26
	16	27
	48	55
	17	28
	49	56
	18	29
	20	30
	22	31
	23	32
	28	37
net/minecraft/client/render/entity/model/GoatEntityModel	71	90
	33	73
	65	86
	67	87
	68	88
	38	74
	70	89
	71	90
	43	75
	48	76
	19	66
	55	77
	24	71
	56	78
	57	79
	26	72
	58	80
	60	81
net/minecraft/client/gui/screen/pack/ExperimentalWarningScreen	79	82
	64	66
	65	67
	67	68
	68	71
	69	72
	40	47
	41	48
	42	49
	74	77
	47	54
	79	82
	52	59
	54	60
	57	61
	58	62
	59	63
	60	64
	62	65
net/minecraft/client/render/entity/FishingBobberEntityRenderer	158	139
	140	119
	142	120
	143	121
	144	122
	145	123
	148	125
	21	139
	149	126
	151	127
	152	128
	153	129
	28	38
	158	134
	33	43
	38	48
	40	49
	41	50
	43	51
	45	52
	47	53
	49	54
	50	55
	51	56
	52	57
	54	58
	56	59
	57	60
	58	61
	60	62
	62	63
	64	64
	65	65
	66	66
	68	68
	69	69
	73	73
	75	75
	76	76
	79	78
	80	79
	81	80
	82	81
	83	82
	84	83
	85	84
	88	85
	91	86
	98	88
	100	89
	105	90
	110	94
	114	98
	118	102
	119	103
	120	104
	122	105
	123	106
	124	107
	125	108
net/minecraft/client/render/model/BakedModelManager	278	276
	128	122
	129	124
	130	125
	131	145
	259	261
	132	127
	133	139
	134	140
	265	263
	138	148
	269	267
	144	154
	145	155
	146	156
	274	272
	150	160
	278	276
	152	161
	156	164
	159	167
	160	168
	161	169
	164	171
	166	173
	167	175
	168	177
	169	178
	170	179
	171	181
	172	185
	177	189
	179	191
	181	192
	185	196
	188	199
	189	200
	198	208
	199	209
	73	80
	201	210
	74	81
	75	82
	76	83
	204	213
	205	214
	207	216
	80	87
	208	217
	211	219
	84	91
	212	219
	215	220
	88	95
	216	221
	217	222
	220	224
	93	99
	221	225
	222	226
	223	227
	96	101
	224	228
	97	102
	98	103
	99	104
	228	231
	101	105
	229	232
	103	106
	105	107
	106	108
	234	237
	107	109
	108	110
	238	241
	239	242
	241	243
	242	244
	243	245
	116	111
	244	246
	245	247
	246	248
	248	249
	122	115
	252	254
	253	255
	126	118
	127	121
	255	258
net/minecraft/client/realms/exception/upload/TooBigRealmsUploadException	15	23
	10	18
	15	23
net/minecraft/client/render/model/ModelGrouper	56	52
	32	34
	33	35
	36	37
	38	39
	41	41
	44	44
	45	45
	46	46
	50	48
	51	49
	52	50
	56	52
	27	32
	28	33
	30	33
net/minecraft/client/gl/WindowFramebuffer	99	87
	64	60
	65	61
	67	62
	68	63
	70	65
	71	66
	74	68
	75	69
	19	25
	83	75
	84	76
	21	26
	86	77
	87	78
	25	30
	89	79
	27	31
	28	32
	93	83
	30	33
	94	84
	31	34
	32	35
	96	85
	33	36
	97	86
	34	37
	35	38
	99	87
	37	39
	38	40
	39	41
	40	42
	41	43
	42	44
	43	45
	45	46
	47	47
	48	48
	50	49
	51	50
	53	51
	54	52
	58	56
	60	57
	61	58
	63	59
net/minecraft/client/render/VertexRendering	178	158
	14	20
	15	21
	18	23
	19	24
	24	29
	28	33
	33	37
	34	38
	35	39
	36	40
	37	41
	38	42
	39	43
	41	44
	42	45
	44	46
	45	47
	47	48
	48	49
	51	50
	52	51
	54	52
	55	53
	57	54
	58	55
	60	56
	61	57
	63	58
	64	59
	66	60
	67	61
	70	62
	71	63
	73	64
	74	65
	76	66
	77	67
	81	71
	85	75
	87	76
	88	77
	91	78
	92	79
	93	80
	94	81
	97	82
	98	83
	99	84
	100	85
	103	86
	104	87
	105	88
	106	89
	109	90
	110	91
	111	92
	112	93
	115	94
	116	95
	117	96
	118	97
	120	98
	121	99
	124	100
	125	101
	126	102
	127	103
	129	104
	130	105
	134	109
	137	112
	138	113
	139	114
	140	115
	141	116
	143	119
	144	120
	145	121
	146	122
	147	123
	149	126
	150	127
	151	128
	152	129
	153	130
	155	133
	156	134
	157	135
	158	136
	159	137
	161	140
	162	141
	163	142
	164	143
	165	144
	167	147
	168	148
	169	149
	170	150
	176	156
	177	157
	178	158
net/minecraft/client/render/debug/SupportingBlockDebugRenderer	76	78
	65	67
	69	71
	70	72
	71	73
	72	74
	73	75
	74	76
	75	77
	76	78
	25	33
	30	39
	31	40
	32	41
	33	42
	34	43
	37	45
	39	46
	43	49
	46	50
	51	55
	52	56
	54	57
	55	58
	57	59
	58	60
	59	61
net/minecraft/client/particle/SculkChargePopParticle	34	44
	16	27
	33	43
	18	28
	34	44
	23	33
	10	23
	11	24
	28	38
	13	25
	14	26
net/minecraft/client/realms/exception/RetryCallException	13	19
	11	18
	13	19
net/minecraft/client/realms/gui/screen/RealmsSelectFileToUploadScreen	197	121
	193	117
	66	66
	197	121
	72	72
	74	74
	76	76
	77	77
	78	78
	81	80
	82	81
	84	82
	87	83
	88	84
	89	85
	95	91
	99	95
	100	96
	101	97
	107	103
	108	104
	113	109
	114	110
	51	55
	115	111
	52	56
	53	57
	117	113
	54	58
	55	59
	60	63
	61	64
net/minecraft/client/render/entity/model/IronGolemEntityModel	101	78
	67	47
	72	52
	74	53
	75	54
	76	55
	77	56
	78	57
	79	58
	82	61
	83	62
	84	63
	22	30
	86	65
	23	31
	87	66
	24	32
	25	33
	26	34
	27	35
	91	69
	92	70
	94	71
	95	72
	32	40
	96	73
	97	74
	34	41
	101	78
	40	42
	46	43
	51	44
	56	45
	61	46
net/minecraft/client/render/entity/model/BoggedEntityModel	66	47
	65	46
	34	36
	66	47
	39	37
	44	38
	49	39
	18	26
	19	27
	54	40
	23	31
	24	32
	26	33
	28	34
	60	41
	29	35
net/minecraft/client/texture/atlas/FilterAtlasSource	29	34
	19	24
	24	29
	12	20
	13	20
	29	34
net/minecraft/client/gl/GpuBuffer	151	120
	130	99
	131	100
	132	101
	133	102
	70	58
	73	61
	140	109
	141	110
	78	65
	143	112
	144	113
	145	114
	82	68
	146	115
	83	69
	85	70
	22	28
	86	71
	23	29
	151	120
	24	30
	88	72
	25	31
	89	73
	90	74
	29	35
	93	76
	30	36
	94	77
	95	78
	96	79
	41	40
	44	43
	45	44
	109	85
	47	46
	49	47
	50	48
	54	50
	55	51
	56	52
	57	53
	121	90
	124	93
	127	96
net/minecraft/client/gui/hud/spectator/SpectatorMenu	124	124
	64	69
	65	71
	66	72
	67	73
	69	75
	73	77
	74	78
	77	80
	78	81
	80	83
	84	87
	86	88
	87	89
	90	91
	94	95
	98	99
	104	104
	105	105
	106	106
	108	108
	114	114
	118	118
	57	63
	122	122
	123	123
	124	124
	61	67
	63	68
net/minecraft/client/sound/BufferedAudioStream	29	34
	17	24
	20	26
	29	34
net/minecraft/client/option/SimpleOption	160	250
	131	214
	135	218
	140	222
	144	235
	145	236
	146	237
	84	158
	148	239
	150	240
	151	241
	153	243
	154	244
	155	245
	96	162
	160	250
	97	163
	98	164
	99	165
	100	166
	101	167
	38	115
	102	168
	103	169
	107	177
	111	185
	51	129
	115	195
	55	136
	119	199
	59	143
	123	203
	63	150
	127	207
net/minecraft/client/gui/tooltip/FocusedTooltipPositioner	30	33
	18	25
	19	26
	22	27
	23	28
	11	19
	27	30
	28	31
	30	33
net/minecraft/client/option/ServerList	177	195
	130	149
	131	150
	134	152
	137	155
	142	160
	146	164
	147	165
	148	166
	149	167
	153	171
	157	179
	158	180
	31	43
	160	181
	161	182
	162	183
	36	48
	37	49
	165	185
	39	50
	40	51
	41	52
	169	189
	171	191
	44	54
	45	55
	173	192
	46	56
	174	193
	47	57
	49	58
	177	195
	50	59
	52	62
	56	65
	64	74
	66	75
	67	76
	70	79
	72	80
	73	81
	77	84
	79	85
	80	86
	81	87
	83	88
	84	89
	85	90
	87	92
	92	97
	98	106
	99	107
	103	110
	104	111
	107	113
	112	126
	113	127
	114	128
	115	129
	116	130
	117	131
	120	133
	124	137
	125	138
